experiment_id,timestamp,model_type,dataset,fold_id,seed,scenario,window_size,alphabet_size,threshold,n_samples,n_anomalies_true,n_anomalies_pred,accuracy,precision,recall,f1,tp,tn,fp,fn,training_time,inference_time,notes
e55e3e0d,2026-06-03T07:40:33Z,GRU,SKAB,SKAB_fold_1_noisy,123,noisy,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,10.29713225364685,0.5687034130096436,
8601db7c,2026-06-03T07:40:33Z,LSTM,SKAB,SKAB_fold_2_noisy,123,noisy,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,9.131176471710205,0.5186054706573486,
2b63400d,2026-06-03T07:40:33Z,1D-CNN,SKAB,SKAB_fold_2_noisy,123,noisy,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,5.475814342498779,0.421903133392334,
3497db74,2026-06-03T07:40:33Z,GRU,SKAB,SKAB_fold_2_noisy,123,noisy,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,10.29713225364685,0.6361870765686035,
6a6d4f75,2026-06-03T07:40:33Z,LSTM,SKAB,SKAB_fold_3_noisy,123,noisy,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,9.131176471710205,0.5770766735076904,
355c4aae,2026-06-03T07:40:33Z,1D-CNN,SKAB,SKAB_fold_3_noisy,123,noisy,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,5.475814342498779,0.44281983375549316,
931da2b7,2026-06-03T07:40:33Z,GRU,SKAB,SKAB_fold_3_noisy,123,noisy,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,10.29713225364685,0.5540101528167725,
8fcc574a,2026-06-03T07:40:33Z,LSTM,SKAB,SKAB_fold_4_noisy,123,noisy,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,9.131176471710205,0.5322866439819336,
e1356e93,2026-06-03T07:40:33Z,1D-CNN,SKAB,SKAB_fold_4_noisy,123,noisy,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,5.475814342498779,0.46654510498046875,
e2871132,2026-06-03T07:40:33Z,GRU,SKAB,SKAB_fold_4_noisy,123,noisy,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,10.29713225364685,0.7458877563476562,
60134b8f,2026-06-03T07:40:33Z,LSTM,SKAB,SKAB_fold_5_noisy,123,noisy,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,9.131176471710205,0.7304320335388184,
86ec08c7,2026-06-03T07:40:33Z,1D-CNN,SKAB,SKAB_fold_5_noisy,123,noisy,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,5.475814342498779,0.4948854446411133,
7c5f5c18,2026-06-03T07:40:33Z,GRU,SKAB,SKAB_fold_5_noisy,123,noisy,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,10.29713225364685,0.7860939502716064,
ce065946,2026-06-03T07:40:33Z,LSTM,BATADAL,,123,noisy,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,9.131176471710205,0.5275335311889648,
9854c73e,2026-06-03T07:40:33Z,1D-CNN,BATADAL,,123,noisy,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,5.475814342498779,0.32104063034057617,
99f1bf2b,2026-06-03T07:40:33Z,GRU,BATADAL,,123,noisy,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,10.29713225364685,0.5008513927459717,
0ff8d332,2026-06-03T07:40:33Z,ProbabilisticAutomata,SKAB,SKAB_fold_1_noisy,123,noisy,,,0.05,4515,1546,1144,0.5756,0.3383,0.2503,0.2877,387,2212,757,1159,0.0741124153137207,0.027262210845947266,
8c98bea1,2026-06-03T07:40:33Z,ProbabilisticAutomata,SKAB,SKAB_fold_2_noisy,123,noisy,,,0.05,4427,1598,646,0.574,0.2771,0.112,0.1595,179,2362,467,1419,0.0741124153137207,0.02465987205505371,
2c853e2c,2026-06-03T07:40:33Z,ProbabilisticAutomata,SKAB,SKAB_fold_3_noisy,123,noisy,,,0.05,4506,1542,423,0.5972,0.1773,0.0486,0.0763,75,2616,348,1467,0.0741124153137207,0.024343490600585938,
286ef179,2026-06-03T07:40:33Z,ProbabilisticAutomata,SKAB,SKAB_fold_4_noisy,123,noisy,,,0.05,4515,1605,437,0.6186,0.3661,0.0997,0.1567,160,2633,277,1445,0.0741124153137207,0.02420520782470703,
fbd50301,2026-06-03T07:40:33Z,ProbabilisticAutomata,SKAB,SKAB_fold_5_noisy,123,noisy,,,0.05,4494,1535,622,0.5676,0.172,0.0697,0.0992,107,2444,515,1428,0.0741124153137207,0.023374319076538086,
fb5d39e0,2026-06-03T07:40:33Z,ProbabilisticAutomata,BATADAL,,123,noisy,,,0.05,833,80,115,0.7803,0.0522,0.075,0.0615,6,644,109,74,0.014501333236694336,0.008655786514282227,
ab3cd1b0,2026-06-03T07:40:45Z,LSTM,SKAB,SKAB_fold_1_unseen,123,unseen,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,9.131176471710205,0.633397102355957,
6f5684af,2026-06-03T07:40:45Z,1D-CNN,SKAB,SKAB_fold_1_unseen,123,unseen,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,5.475814342498779,0.483292818069458,
1854572c,2026-06-03T07:40:45Z,GRU,SKAB,SKAB_fold_1_unseen,123,unseen,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,10.29713225364685,0.7071716785430908,
77283fb8,2026-06-03T07:40:45Z,LSTM,SKAB,SKAB_fold_2_unseen,123,unseen,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,9.131176471710205,0.5546844005584717,
da1c058a,2026-06-03T07:40:45Z,1D-CNN,SKAB,SKAB_fold_2_unseen,123,unseen,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,5.475814342498779,0.44410109519958496,
fe7cd5fb,2026-06-03T07:40:45Z,GRU,SKAB,SKAB_fold_2_unseen,123,unseen,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,10.29713225364685,0.6653053760528564,
b5ced83b,2026-06-03T07:40:45Z,LSTM,SKAB,SKAB_fold_3_unseen,123,unseen,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,9.131176471710205,0.7242794036865234,
3f6528f7,2026-06-03T07:40:45Z,1D-CNN,SKAB,SKAB_fold_3_unseen,123,unseen,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,5.475814342498779,0.45059776306152344,
134699dc,2026-06-03T07:40:45Z,GRU,SKAB,SKAB_fold_3_unseen,123,unseen,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,10.29713225364685,0.7213101387023926,
8fa0441b,2026-06-03T07:40:45Z,LSTM,SKAB,SKAB_fold_4_unseen,123,unseen,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,9.131176471710205,0.672307014465332,
7092f6a8,2026-06-03T07:40:45Z,1D-CNN,SKAB,SKAB_fold_4_unseen,123,unseen,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,5.475814342498779,0.4885067939758301,
a41aae90,2026-06-03T07:40:45Z,GRU,SKAB,SKAB_fold_4_unseen,123,unseen,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,10.29713225364685,0.6214640140533447,
53457b95,2026-06-03T07:40:45Z,LSTM,SKAB,SKAB_fold_5_unseen,123,unseen,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,9.131176471710205,0.6208641529083252,
4974253e,2026-06-03T07:40:45Z,1D-CNN,SKAB,SKAB_fold_5_unseen,123,unseen,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,5.475814342498779,0.4635634422302246,
b7900648,2026-06-03T07:40:45Z,GRU,SKAB,SKAB_fold_5_unseen,123,unseen,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,10.29713225364685,0.611591100692749,
64e16e9a,2026-06-03T07:40:45Z,LSTM,BATADAL,,123,unseen,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,9.131176471710205,0.4706251621246338,
e3a8cb28,2026-06-03T07:40:45Z,1D-CNN,BATADAL,,123,unseen,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,5.475814342498779,0.24666810035705566,
1a6ad382,2026-06-03T07:40:45Z,GRU,BATADAL,,123,unseen,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,10.29713225364685,0.38346385955810547,
f1c8cfb7,2026-06-03T07:40:45Z,ProbabilisticAutomata,SKAB,SKAB_fold_1_unseen,123,unseen,,,0.05,4515,1546,438,0.6323,0.3699,0.1048,0.1633,162,2693,276,1384,0.0741124153137207,0.02629566192626953,
d882524c,2026-06-03T07:40:45Z,ProbabilisticAutomata,SKAB,SKAB_fold_2_unseen,123,unseen,,,0.05,4427,1598,440,0.6029,0.3182,0.0876,0.1374,140,2529,300,1458,0.0741124153137207,0.02217841148376465,
0514fd26,2026-06-03T07:40:45Z,ProbabilisticAutomata,SKAB,SKAB_fold_3_unseen,123,unseen,,,0.05,4506,1542,230,0.6431,0.3565,0.0532,0.0926,82,2816,148,1460,0.0741124153137207,0.021146535873413086,
3d1786d4,2026-06-03T07:40:45Z,ProbabilisticAutomata,SKAB,SKAB_fold_4_unseen,123,unseen,,,0.05,4515,1605,237,0.6332,0.3924,0.0579,0.101,93,2766,144,1512,0.0741124153137207,0.024982213973999023,
5d0095f0,2026-06-03T07:40:45Z,ProbabilisticAutomata,SKAB,SKAB_fold_5_unseen,123,unseen,,,0.05,4494,1535,446,0.6246,0.3296,0.0958,0.1484,147,2660,299,1388,0.0741124153137207,0.024930953979492188,
84e7d711,2026-06-03T07:40:45Z,ProbabilisticAutomata,BATADAL,,123,unseen,,,0.05,833,80,95,0.8163,0.1158,0.1375,0.1257,11,669,84,69,0.014501333236694336,0.008415937423706055,
dad8b393,2026-06-03T07:45:19Z,LSTM,SKAB,SKAB_fold_1,2026,original,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,7.806378602981567,1.0822241306304932,
f467102f,2026-06-03T07:45:19Z,1D-CNN,SKAB,SKAB_fold_1,2026,original,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,4.74645209312439,0.5203249454498291,
83c546e9,2026-06-03T07:45:19Z,GRU,SKAB,SKAB_fold_1,2026,original,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,6.140692710876465,0.7784545421600342,
b6ca7b47,2026-06-03T07:45:19Z,LSTM,SKAB,SKAB_fold_2,2026,original,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,7.806378602981567,0.6891889572143555,
23136153,2026-06-03T07:45:19Z,1D-CNN,SKAB,SKAB_fold_2,2026,original,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,4.74645209312439,0.5136995315551758,
4a9d4917,2026-06-03T07:45:19Z,GRU,SKAB,SKAB_fold_2,2026,original,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,6.140692710876465,0.7676234245300293,
e668ca19,2026-06-03T07:45:19Z,LSTM,SKAB,SKAB_fold_3,2026,original,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,7.806378602981567,0.7364907264709473,
20716d34,2026-06-03T07:45:19Z,1D-CNN,SKAB,SKAB_fold_3,2026,original,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,4.74645209312439,0.5034422874450684,
eb4230cc,2026-06-03T07:45:19Z,GRU,SKAB,SKAB_fold_3,2026,original,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,6.140692710876465,0.582207441329956,
bc78d360,2026-06-03T07:45:19Z,LSTM,SKAB,SKAB_fold_4,2026,original,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,7.806378602981567,0.6263561248779297,
e4ebc95c,2026-06-03T07:45:19Z,1D-CNN,SKAB,SKAB_fold_4,2026,original,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,4.74645209312439,0.48124170303344727,
89289739,2026-06-03T07:45:19Z,GRU,SKAB,SKAB_fold_4,2026,original,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,6.140692710876465,0.7880089282989502,
2cf569d4,2026-06-03T07:45:19Z,LSTM,SKAB,SKAB_fold_5,2026,original,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,7.806378602981567,0.6773135662078857,
35a2475b,2026-06-03T07:45:19Z,1D-CNN,SKAB,SKAB_fold_5,2026,original,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,4.74645209312439,0.47466015815734863,
4a9adf22,2026-06-03T07:45:19Z,GRU,SKAB,SKAB_fold_5,2026,original,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,6.140692710876465,0.7109091281890869,
87f83664,2026-06-03T07:45:19Z,LSTM,BATADAL,,2026,original,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,7.806378602981567,0.48337221145629883,
4e97294a,2026-06-03T07:45:19Z,1D-CNN,BATADAL,,2026,original,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,4.74645209312439,0.2763960361480713,
88ba72ae,2026-06-03T07:45:19Z,GRU,BATADAL,,2026,original,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,6.140692710876465,0.44266510009765625,
17773517,2026-06-03T07:45:19Z,ProbabilisticAutomata,SKAB,SKAB_fold_1,2026,original,,,0.05,4515,1546,138,0.6483,0.3478,0.031,0.057,48,2879,90,1498,0.08991885185241699,0.02144598960876465,
0e47b750,2026-06-03T07:45:19Z,ProbabilisticAutomata,SKAB,SKAB_fold_2,2026,original,,,0.05,4427,1598,36,0.6327,0.1111,0.0025,0.0049,4,2797,32,1594,0.08991885185241699,0.025197267532348633,
f50ca23d,2026-06-03T07:45:19Z,ProbabilisticAutomata,SKAB,SKAB_fold_3,2026,original,,,0.05,4506,1542,5,0.6567,0.0,0.0,0.0,0,2959,5,1542,0.08991885185241699,0.0232546329498291,
cc174f6d,2026-06-03T07:45:19Z,ProbabilisticAutomata,SKAB,SKAB_fold_4,2026,original,,,0.05,4515,1605,40,0.6432,0.425,0.0106,0.0207,17,2887,23,1588,0.08991885185241699,0.023740291595458984,
5dd49658,2026-06-03T07:45:19Z,ProbabilisticAutomata,SKAB,SKAB_fold_5,2026,original,,,0.05,4494,1535,24,0.6544,0.125,0.002,0.0038,3,2938,21,1532,0.08991885185241699,0.025987625122070312,
bbecc6a6,2026-06-03T07:45:19Z,ProbabilisticAutomata,BATADAL,,2026,original,,,0.05,833,80,31,0.8739,0.0968,0.0375,0.0541,3,725,28,77,0.015068531036376953,0.008280277252197266,
2e60d0cc,2026-06-03T07:45:30Z,LSTM,SKAB,SKAB_fold_1_noisy,2026,noisy,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,7.806378602981567,0.607396125793457,
9a3cd8a9,2026-06-03T07:45:30Z,1D-CNN,SKAB,SKAB_fold_1_noisy,2026,noisy,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,4.74645209312439,0.42124247550964355,
ac4fc588,2026-06-03T07:45:30Z,GRU,SKAB,SKAB_fold_1_noisy,2026,noisy,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,6.140692710876465,0.6524055004119873,
dfdf9a1b,2026-06-03T07:45:30Z,LSTM,SKAB,SKAB_fold_2_noisy,2026,noisy,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,7.806378602981567,0.6442360877990723,
bbf6f911,2026-06-03T07:45:30Z,1D-CNN,SKAB,SKAB_fold_2_noisy,2026,noisy,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,4.74645209312439,0.4920790195465088,
8d133eb1,2026-06-03T07:45:30Z,GRU,SKAB,SKAB_fold_2_noisy,2026,noisy,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,6.140692710876465,0.6727733612060547,
54aad664,2026-06-03T07:45:30Z,LSTM,SKAB,SKAB_fold_3_noisy,2026,noisy,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,7.806378602981567,0.6976745128631592,
ff3f810c,2026-06-03T07:45:30Z,1D-CNN,SKAB,SKAB_fold_3_noisy,2026,noisy,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,4.74645209312439,0.41457104682922363,
5ef6bcf4,2026-06-03T07:45:30Z,GRU,SKAB,SKAB_fold_3_noisy,2026,noisy,,,0.5,4506,1542,0,0.6578,0.0,0.0,0.0,0,2964,0,1542,6.140692710876465,0.6498963832855225,
3c5e50f4,2026-06-03T07:45:30Z,LSTM,SKAB,SKAB_fold_4_noisy,2026,noisy,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,7.806378602981567,0.6689119338989258,
00f49257,2026-06-03T07:45:30Z,1D-CNN,SKAB,SKAB_fold_4_noisy,2026,noisy,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,4.74645209312439,0.456101655960083,
088fe1f5,2026-06-03T07:45:30Z,GRU,SKAB,SKAB_fold_4_noisy,2026,noisy,,,0.5,4515,1605,0,0.6445,0.0,0.0,0.0,0,2910,0,1605,6.140692710876465,0.5752213001251221,
07cec735,2026-06-03T07:45:30Z,LSTM,SKAB,SKAB_fold_5_noisy,2026,noisy,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,7.806378602981567,0.6265115737915039,
00a68aa9,2026-06-03T07:45:30Z,1D-CNN,SKAB,SKAB_fold_5_noisy,2026,noisy,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,4.74645209312439,0.46289539337158203,
be9f8e78,2026-06-03T07:45:30Z,GRU,SKAB,SKAB_fold_5_noisy,2026,noisy,,,0.5,4494,1535,0,0.6584,0.0,0.0,0.0,0,2959,0,1535,6.140692710876465,0.5676770210266113,
94f77518,2026-06-03T07:45:30Z,LSTM,BATADAL,,2026,noisy,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,7.806378602981567,0.3591623306274414,
ea51ced2,2026-06-03T07:45:30Z,1D-CNN,BATADAL,,2026,noisy,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,4.74645209312439,0.22853899002075195,
f798ade0,2026-06-03T07:45:30Z,GRU,BATADAL,,2026,noisy,,,0.5,833,80,0,0.904,0.0,0.0,0.0,0,753,0,80,6.140692710876465,0.3825960159301758,
e2af872f,2026-06-03T07:45:30Z,ProbabilisticAutomata,SKAB,SKAB_fold_1_noisy,2026,noisy,,,0.05,4515,1546,1119,0.5803,0.3441,0.249,0.2889,385,2235,734,1161,0.08991885185241699,0.02753758430480957,
215038fc,2026-06-03T07:45:30Z,ProbabilisticAutomata,SKAB,SKAB_fold_2_noisy,2026,noisy,,,0.05,4427,1598,680,0.5649,0.2588,0.1101,0.1545,176,2325,504,1422,0.08991885185241699,0.028571128845214844,
fb1de201,2026-06-03T07:45:30Z,ProbabilisticAutomata,SKAB,SKAB_fold_3_noisy,2026,noisy,,,0.05,4506,1542,465,0.5928,0.1849,0.0558,0.0857,86,2585,379,1456,0.08991885185241699,0.027863264083862305,
2846901e,2026-06-03T07:45:30Z,ProbabilisticAutomata,SKAB,SKAB_fold_4_noisy,2026,noisy,,,0.05,4515,1605,433,0.6128,0.3349,0.0903,0.1423,145,2622,288,1460,0.08991885185241699,0.026700496673583984,
9f06a39e,2026-06-03T07:45:30Z,ProbabilisticAutomata,SKAB,SKAB_fold_5_noisy,2026,noisy,,,0.05,4494,1535,605,0.5741,0.1868,0.0736,0.1056,113,2467,492,1422,0.08991885185241699,0.025548219680786133,
0d1dd0f7,2026-06-03T07:45:30Z,ProbabilisticAutomata,BATADAL,,2026,noisy,,,0.05,833,80,104,0.7911,0.0481,0.0625,0.0543,5,654,99,75,0.015068531036376953,0.008298158645629883,
99b08cbd,2026-06-03T07:45:44Z,LSTM,SKAB,SKAB_fold_1_unseen,2026,unseen,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,7.806378602981567,0.5785861015319824,
2015fb4a,2026-06-03T07:45:44Z,1D-CNN,SKAB,SKAB_fold_1_unseen,2026,unseen,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,4.74645209312439,0.4889557361602783,
aa9333e0,2026-06-03T07:45:44Z,GRU,SKAB,SKAB_fold_1_unseen,2026,unseen,,,0.5,4515,1546,0,0.6576,0.0,0.0,0.0,0,2969,0,1546,6.140692710876465,0.8014264106750488,
34196d02,2026-06-03T07:45:44Z,LSTM,SKAB,SKAB_fold_2_unseen,2026,unseen,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,7.806378602981567,0.7101590633392334,
395aa332,2026-06-03T07:45:44Z,1D-CNN,SKAB,SKAB_fold_2_unseen,2026,unseen,,,0.5,4427,1598,0,0.639,0.0,0.0,0.0,0,2829,0,1598,4.74645209312439,0.47130537033081055,
