dataset,model,suffix,n_samples,n_anomalies_pred,n_anomalies_true,training_time,inference_time,accuracy,precision,recall,f1,tp,tn,fp,fn,seed
SKAB_fold_1_unseen,LSTM,seed_123,4515,0,1546,9.131176471710205,0.633397102355957,0.6576,0.0,0.0,0.0,0,2969,0,1546,123
SKAB_fold_1_unseen,1D-CNN,seed_123,4515,0,1546,5.475814342498779,0.483292818069458,0.6576,0.0,0.0,0.0,0,2969,0,1546,123
SKAB_fold_1_unseen,GRU,seed_123,4515,0,1546,10.29713225364685,0.7071716785430908,0.6576,0.0,0.0,0.0,0,2969,0,1546,123
SKAB_fold_2_unseen,LSTM,seed_123,4427,0,1598,9.131176471710205,0.5546844005584717,0.639,0.0,0.0,0.0,0,2829,0,1598,123
SKAB_fold_2_unseen,1D-CNN,seed_123,4427,0,1598,5.475814342498779,0.44410109519958496,0.639,0.0,0.0,0.0,0,2829,0,1598,123
SKAB_fold_2_unseen,GRU,seed_123,4427,0,1598,10.29713225364685,0.6653053760528564,0.639,0.0,0.0,0.0,0,2829,0,1598,123
SKAB_fold_3_unseen,LSTM,seed_123,4506,0,1542,9.131176471710205,0.7242794036865234,0.6578,0.0,0.0,0.0,0,2964,0,1542,123
SKAB_fold_3_unseen,1D-CNN,seed_123,4506,0,1542,5.475814342498779,0.45059776306152344,0.6578,0.0,0.0,0.0,0,2964,0,1542,123
SKAB_fold_3_unseen,GRU,seed_123,4506,0,1542,10.29713225364685,0.7213101387023926,0.6578,0.0,0.0,0.0,0,2964,0,1542,123
SKAB_fold_4_unseen,LSTM,seed_123,4515,0,1605,9.131176471710205,0.672307014465332,0.6445,0.0,0.0,0.0,0,2910,0,1605,123
SKAB_fold_4_unseen,1D-CNN,seed_123,4515,0,1605,5.475814342498779,0.4885067939758301,0.6445,0.0,0.0,0.0,0,2910,0,1605,123
SKAB_fold_4_unseen,GRU,seed_123,4515,0,1605,10.29713225364685,0.6214640140533447,0.6445,0.0,0.0,0.0,0,2910,0,1605,123
SKAB_fold_5_unseen,LSTM,seed_123,4494,0,1535,9.131176471710205,0.6208641529083252,0.6584,0.0,0.0,0.0,0,2959,0,1535,123
SKAB_fold_5_unseen,1D-CNN,seed_123,4494,0,1535,5.475814342498779,0.4635634422302246,0.6584,0.0,0.0,0.0,0,2959,0,1535,123
SKAB_fold_5_unseen,GRU,seed_123,4494,0,1535,10.29713225364685,0.611591100692749,0.6584,0.0,0.0,0.0,0,2959,0,1535,123
BATADAL_test_unseen,LSTM,seed_123,833,0,80,9.131176471710205,0.4706251621246338,0.904,0.0,0.0,0.0,0,753,0,80,123
BATADAL_test_unseen,1D-CNN,seed_123,833,0,80,5.475814342498779,0.24666810035705566,0.904,0.0,0.0,0.0,0,753,0,80,123
BATADAL_test_unseen,GRU,seed_123,833,0,80,10.29713225364685,0.38346385955810547,0.904,0.0,0.0,0.0,0,753,0,80,123
SKAB_fold_1_unseen,ProbabilisticAutomata,seed_123,4515,438,1546,0.0741124153137207,0.02629566192626953,0.6323,0.3699,0.1048,0.1633,162,2693,276,1384,123
SKAB_fold_2_unseen,ProbabilisticAutomata,seed_123,4427,440,1598,0.0741124153137207,0.02217841148376465,0.6029,0.3182,0.0876,0.1374,140,2529,300,1458,123
SKAB_fold_3_unseen,ProbabilisticAutomata,seed_123,4506,230,1542,0.0741124153137207,0.021146535873413086,0.6431,0.3565,0.0532,0.0926,82,2816,148,1460,123
SKAB_fold_4_unseen,ProbabilisticAutomata,seed_123,4515,237,1605,0.0741124153137207,0.024982213973999023,0.6332,0.3924,0.0579,0.101,93,2766,144,1512,123
SKAB_fold_5_unseen,ProbabilisticAutomata,seed_123,4494,446,1535,0.0741124153137207,0.024930953979492188,0.6246,0.3296,0.0958,0.1484,147,2660,299,1388,123
BATADAL_test_unseen,ProbabilisticAutomata,seed_123,833,95,80,0.014501333236694336,0.008415937423706055,0.8163,0.1158,0.1375,0.1257,11,669,84,69,123
SKAB_fold_1,LSTM,seed_2026,4515,0,1546,7.806378602981567,1.0822241306304932,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_1,1D-CNN,seed_2026,4515,0,1546,4.74645209312439,0.5203249454498291,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_1,GRU,seed_2026,4515,0,1546,6.140692710876465,0.7784545421600342,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_2,LSTM,seed_2026,4427,0,1598,7.806378602981567,0.6891889572143555,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_2,1D-CNN,seed_2026,4427,0,1598,4.74645209312439,0.5136995315551758,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_2,GRU,seed_2026,4427,0,1598,6.140692710876465,0.7676234245300293,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_3,LSTM,seed_2026,4506,0,1542,7.806378602981567,0.7364907264709473,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_3,1D-CNN,seed_2026,4506,0,1542,4.74645209312439,0.5034422874450684,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_3,GRU,seed_2026,4506,0,1542,6.140692710876465,0.582207441329956,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_4,LSTM,seed_2026,4515,0,1605,7.806378602981567,0.6263561248779297,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_4,1D-CNN,seed_2026,4515,0,1605,4.74645209312439,0.48124170303344727,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_4,GRU,seed_2026,4515,0,1605,6.140692710876465,0.7880089282989502,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_5,LSTM,seed_2026,4494,0,1535,7.806378602981567,0.6773135662078857,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
SKAB_fold_5,1D-CNN,seed_2026,4494,0,1535,4.74645209312439,0.47466015815734863,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
SKAB_fold_5,GRU,seed_2026,4494,0,1535,6.140692710876465,0.7109091281890869,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
BATADAL_test,LSTM,seed_2026,833,0,80,7.806378602981567,0.48337221145629883,0.904,0.0,0.0,0.0,0,753,0,80,2026
BATADAL_test,1D-CNN,seed_2026,833,0,80,4.74645209312439,0.2763960361480713,0.904,0.0,0.0,0.0,0,753,0,80,2026
BATADAL_test,GRU,seed_2026,833,0,80,6.140692710876465,0.44266510009765625,0.904,0.0,0.0,0.0,0,753,0,80,2026
SKAB_fold_1,ProbabilisticAutomata,seed_2026,4515,138,1546,0.08991885185241699,0.02144598960876465,0.6483,0.3478,0.031,0.057,48,2879,90,1498,2026
SKAB_fold_2,ProbabilisticAutomata,seed_2026,4427,36,1598,0.08991885185241699,0.025197267532348633,0.6327,0.1111,0.0025,0.0049,4,2797,32,1594,2026
SKAB_fold_3,ProbabilisticAutomata,seed_2026,4506,5,1542,0.08991885185241699,0.0232546329498291,0.6567,0.0,0.0,0.0,0,2959,5,1542,2026
SKAB_fold_4,ProbabilisticAutomata,seed_2026,4515,40,1605,0.08991885185241699,0.023740291595458984,0.6432,0.425,0.0106,0.0207,17,2887,23,1588,2026
SKAB_fold_5,ProbabilisticAutomata,seed_2026,4494,24,1535,0.08991885185241699,0.025987625122070312,0.6544,0.125,0.002,0.0038,3,2938,21,1532,2026
BATADAL_test,ProbabilisticAutomata,seed_2026,833,31,80,0.015068531036376953,0.008280277252197266,0.8739,0.0968,0.0375,0.0541,3,725,28,77,2026
SKAB_fold_1_noisy,LSTM,seed_2026,4515,0,1546,7.806378602981567,0.607396125793457,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_1_noisy,1D-CNN,seed_2026,4515,0,1546,4.74645209312439,0.42124247550964355,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_1_noisy,GRU,seed_2026,4515,0,1546,6.140692710876465,0.6524055004119873,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_2_noisy,LSTM,seed_2026,4427,0,1598,7.806378602981567,0.6442360877990723,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_2_noisy,1D-CNN,seed_2026,4427,0,1598,4.74645209312439,0.4920790195465088,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_2_noisy,GRU,seed_2026,4427,0,1598,6.140692710876465,0.6727733612060547,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_3_noisy,LSTM,seed_2026,4506,0,1542,7.806378602981567,0.6976745128631592,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_3_noisy,1D-CNN,seed_2026,4506,0,1542,4.74645209312439,0.41457104682922363,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_3_noisy,GRU,seed_2026,4506,0,1542,6.140692710876465,0.6498963832855225,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_4_noisy,LSTM,seed_2026,4515,0,1605,7.806378602981567,0.6689119338989258,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_4_noisy,1D-CNN,seed_2026,4515,0,1605,4.74645209312439,0.456101655960083,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_4_noisy,GRU,seed_2026,4515,0,1605,6.140692710876465,0.5752213001251221,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_5_noisy,LSTM,seed_2026,4494,0,1535,7.806378602981567,0.6265115737915039,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
SKAB_fold_5_noisy,1D-CNN,seed_2026,4494,0,1535,4.74645209312439,0.46289539337158203,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
SKAB_fold_5_noisy,GRU,seed_2026,4494,0,1535,6.140692710876465,0.5676770210266113,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
BATADAL_test_noisy,LSTM,seed_2026,833,0,80,7.806378602981567,0.3591623306274414,0.904,0.0,0.0,0.0,0,753,0,80,2026
BATADAL_test_noisy,1D-CNN,seed_2026,833,0,80,4.74645209312439,0.22853899002075195,0.904,0.0,0.0,0.0,0,753,0,80,2026
BATADAL_test_noisy,GRU,seed_2026,833,0,80,6.140692710876465,0.3825960159301758,0.904,0.0,0.0,0.0,0,753,0,80,2026
SKAB_fold_1_noisy,ProbabilisticAutomata,seed_2026,4515,1119,1546,0.08991885185241699,0.02753758430480957,0.5803,0.3441,0.249,0.2889,385,2235,734,1161,2026
SKAB_fold_2_noisy,ProbabilisticAutomata,seed_2026,4427,680,1598,0.08991885185241699,0.028571128845214844,0.5649,0.2588,0.1101,0.1545,176,2325,504,1422,2026
SKAB_fold_3_noisy,ProbabilisticAutomata,seed_2026,4506,465,1542,0.08991885185241699,0.027863264083862305,0.5928,0.1849,0.0558,0.0857,86,2585,379,1456,2026
SKAB_fold_4_noisy,ProbabilisticAutomata,seed_2026,4515,433,1605,0.08991885185241699,0.026700496673583984,0.6128,0.3349,0.0903,0.1423,145,2622,288,1460,2026
SKAB_fold_5_noisy,ProbabilisticAutomata,seed_2026,4494,605,1535,0.08991885185241699,0.025548219680786133,0.5741,0.1868,0.0736,0.1056,113,2467,492,1422,2026
BATADAL_test_noisy,ProbabilisticAutomata,seed_2026,833,104,80,0.015068531036376953,0.008298158645629883,0.7911,0.0481,0.0625,0.0543,5,654,99,75,2026
SKAB_fold_1_unseen,LSTM,seed_2026,4515,0,1546,7.806378602981567,0.5785861015319824,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_1_unseen,1D-CNN,seed_2026,4515,0,1546,4.74645209312439,0.4889557361602783,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_1_unseen,GRU,seed_2026,4515,0,1546,6.140692710876465,0.8014264106750488,0.6576,0.0,0.0,0.0,0,2969,0,1546,2026
SKAB_fold_2_unseen,LSTM,seed_2026,4427,0,1598,7.806378602981567,0.7101590633392334,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_2_unseen,1D-CNN,seed_2026,4427,0,1598,4.74645209312439,0.47130537033081055,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_2_unseen,GRU,seed_2026,4427,0,1598,6.140692710876465,0.7382597923278809,0.639,0.0,0.0,0.0,0,2829,0,1598,2026
SKAB_fold_3_unseen,LSTM,seed_2026,4506,0,1542,7.806378602981567,0.67681884765625,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_3_unseen,1D-CNN,seed_2026,4506,0,1542,4.74645209312439,0.5125119686126709,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_3_unseen,GRU,seed_2026,4506,0,1542,6.140692710876465,0.7362871170043945,0.6578,0.0,0.0,0.0,0,2964,0,1542,2026
SKAB_fold_4_unseen,LSTM,seed_2026,4515,0,1605,7.806378602981567,0.7374515533447266,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_4_unseen,1D-CNN,seed_2026,4515,0,1605,4.74645209312439,0.5119466781616211,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_4_unseen,GRU,seed_2026,4515,0,1605,6.140692710876465,1.4093682765960693,0.6445,0.0,0.0,0.0,0,2910,0,1605,2026
SKAB_fold_5_unseen,LSTM,seed_2026,4494,0,1535,7.806378602981567,0.7164645195007324,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
SKAB_fold_5_unseen,1D-CNN,seed_2026,4494,0,1535,4.74645209312439,0.5004189014434814,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
SKAB_fold_5_unseen,GRU,seed_2026,4494,0,1535,6.140692710876465,0.6029369831085205,0.6584,0.0,0.0,0.0,0,2959,0,1535,2026
BATADAL_test_unseen,LSTM,seed_2026,833,0,80,7.806378602981567,0.46047258377075195,0.904,0.0,0.0,0.0,0,753,0,80,2026
BATADAL_test_unseen,1D-CNN,seed_2026,833,0,80,4.74645209312439,0.2923905849456787,0.904,0.0,0.0,0.0,0,753,0,80,2026
BATADAL_test_unseen,GRU,seed_2026,833,0,80,6.140692710876465,0.4977083206176758,0.904,0.0,0.0,0.0,0,753,0,80,2026
SKAB_fold_1_unseen,ProbabilisticAutomata,seed_2026,4515,457,1546,0.08991885185241699,0.023592472076416016,0.633,0.3786,0.1119,0.1727,173,2685,284,1373,2026
SKAB_fold_2_unseen,ProbabilisticAutomata,seed_2026,4427,445,1598,0.08991885185241699,0.024187088012695312,0.6076,0.3438,0.0957,0.1498,153,2537,292,1445,2026
SKAB_fold_3_unseen,ProbabilisticAutomata,seed_2026,4506,201,1542,0.08991885185241699,0.026790857315063477,0.6372,0.2687,0.035,0.062,54,2817,147,1488,2026
SKAB_fold_4_unseen,ProbabilisticAutomata,seed_2026,4515,236,1605,0.08991885185241699,0.023667097091674805,0.6303,0.3644,0.0536,0.0934,86,2760,150,1519,2026
SKAB_fold_5_unseen,ProbabilisticAutomata,seed_2026,4494,445,1535,0.08991885185241699,0.02515721321105957,0.6302,0.3573,0.1036,0.1606,159,2673,286,1376,2026
BATADAL_test_unseen,ProbabilisticAutomata,seed_2026,833,90,80,0.015068531036376953,0.008995771408081055,0.8151,0.0889,0.1,0.0941,8,671,82,72,2026
SKAB_fold_1,LSTM,seed_7,4515,0,1546,4.915051698684692,0.31186413764953613,0.6576,0.0,0.0,0.0,0,2969,0,1546,7
SKAB_fold_1,1D-CNN,seed_7,4515,0,1546,3.523148536682129,0.22553396224975586,0.6576,0.0,0.0,0.0,0,2969,0,1546,7
SKAB_fold_1,GRU,seed_7,4515,0,1546,2.4527382850646973,0.3234870433807373,0.6576,0.0,0.0,0.0,0,2969,0,1546,7
SKAB_fold_2,LSTM,seed_7,4427,0,1598,4.915051698684692,0.2971928119659424,0.639,0.0,0.0,0.0,0,2829,0,1598,7
SKAB_fold_2,1D-CNN,seed_7,4427,0,1598,3.523148536682129,0.22385692596435547,0.639,0.0,0.0,0.0,0,2829,0,1598,7
SKAB_fold_2,GRU,seed_7,4427,0,1598,2.4527382850646973,0.3196747303009033,0.639,0.0,0.0,0.0,0,2829,0,1598,7
SKAB_fold_3,LSTM,seed_7,4506,0,1542,4.915051698684692,0.30580854415893555,0.6578,0.0,0.0,0.0,0,2964,0,1542,7
SKAB_fold_3,1D-CNN,seed_7,4506,0,1542,3.523148536682129,0.22493672370910645,0.6578,0.0,0.0,0.0,0,2964,0,1542,7
SKAB_fold_3,GRU,seed_7,4506,0,1542,2.4527382850646973,0.3140852451324463,0.6578,0.0,0.0,0.0,0,2964,0,1542,7
SKAB_fold_4,LSTM,seed_7,4515,0,1605,4.915051698684692,0.29927659034729004,0.6445,0.0,0.0,0.0,0,2910,0,1605,7
SKAB_fold_4,1D-CNN,seed_7,4515,0,1605,3.523148536682129,0.22718310356140137,0.6445,0.0,0.0,0.0,0,2910,0,1605,7
SKAB_fold_4,GRU,seed_7,4515,0,1605,2.4527382850646973,0.31339478492736816,0.6445,0.0,0.0,0.0,0,2910,0,1605,7
SKAB_fold_5,LSTM,seed_7,4494,0,1535,4.915051698684692,0.2991139888763428,0.6584,0.0,0.0,0.0,0,2959,0,1535,7
SKAB_fold_5,1D-CNN,seed_7,4494,0,1535,3.523148536682129,0.22498583793640137,0.6584,0.0,0.0,0.0,0,2959,0,1535,7
SKAB_fold_5,GRU,seed_7,4494,0,1535,2.4527382850646973,0.3176689147949219,0.6584,0.0,0.0,0.0,0,2959,0,1535,7
BATADAL_test,LSTM,seed_7,833,0,80,4.915051698684692,0.20787715911865234,0.904,0.0,0.0,0.0,0,753,0,80,7
BATADAL_test,1D-CNN,seed_7,833,0,80,3.523148536682129,0.13370990753173828,0.904,0.0,0.0,0.0,0,753,0,80,7
BATADAL_test,GRU,seed_7,833,0,80,2.4527382850646973,0.2290668487548828,0.904,0.0,0.0,0.0,0,753,0,80,7
SKAB_fold_1,ProbabilisticAutomata,seed_7,4515,138,1546,0.03956747055053711,0.010873079299926758,0.6483,0.3478,0.031,0.057,48,2879,90,1498,7
SKAB_fold_2,ProbabilisticAutomata,seed_7,4427,36,1598,0.03956747055053711,0.00991058349609375,0.6327,0.1111,0.0025,0.0049,4,2797,32,1594,7
SKAB_fold_3,ProbabilisticAutomata,seed_7,4506,5,1542,0.03956747055053711,0.011001348495483398,0.6567,0.0,0.0,0.0,0,2959,5,1542,7
SKAB_fold_4,ProbabilisticAutomata,seed_7,4515,40,1605,0.03956747055053711,0.011188745498657227,0.6432,0.425,0.0106,0.0207,17,2887,23,1588,7
SKAB_fold_5,ProbabilisticAutomata,seed_7,4494,24,1535,0.03956747055053711,0.010387659072875977,0.6544,0.125,0.002,0.0038,3,2938,21,1532,7
BATADAL_test,ProbabilisticAutomata,seed_7,833,31,80,0.005637168884277344,0.0036072731018066406,0.8739,0.0968,0.0375,0.0541,3,725,28,77,7
